node_id,name,type,zone,lat,lon
0,DEPOT - Satya Bedu,depot,depot,13.6288,79.4192
1,Renughunta Rd Shop 1,shop,renughunta_road,13.6314727,79.4173029
2,Renughunta Rd Shop 2,shop,renughunta_road,13.63466,79.4165946
3,Renughunta Rd Shop 3,shop,renughunta_road,13.6330801,79.415624
4,Renughunta Rd Shop 4,shop,renughunta_road,13.6337904,79.4192647
5,Renughunta Rd Shop 5,shop,renughunta_road,13.6377056,79.4193323
6,Renughunta Rd Shop 6,shop,renughunta_road,13.6361029,79.4210796
7,Renughunta Rd Shop 7,shop,renughunta_road,13.6413622,79.4188494
8,Renughunta Rd Shop 8,shop,renughunta_road,13.6393091,79.4195336
9,Renughunta Rd Shop 9,shop,renughunta_road,13.6410212,79.421599
10,Renughunta Rd Shop 10,shop,renughunta_road,13.6427597,79.4213649
11,Renughunta Rd Shop 11,shop,renughunta_road,13.6326593,79.414058
12,Renughunta Rd Shop 12,shop,renughunta_road,13.6324607,79.4156654
13,Renughunta Rd Shop 13,shop,renughunta_road,13.6345803,79.4181407
14,Renughunta Rd Shop 14,shop,renughunta_road,13.6344984,79.4178569
15,Renughunta Rd Shop 15,shop,renughunta_road,13.6376621,79.4166858
16,Renughunta Rd Shop 16,shop,renughunta_road,13.6390377,79.4178821
17,Renughunta Rd Shop 17,shop,renughunta_road,13.6375253,79.4217955
18,Renughunta Rd Shop 18,shop,renughunta_road,13.6432282,79.4220336
19,Renughunta Rd Shop 19,shop,renughunta_road,13.6410231,79.4198907
20,Renughunta Rd Shop 20,shop,renughunta_road,13.6440212,79.4219606
21,Renughunta Rd Shop 21,shop,renughunta_road,13.6302102,79.4154807
22,Renughunta Rd Shop 22,shop,renughunta_road,13.6311719,79.4178373
23,Renughunta Rd Shop 23,shop,renughunta_road,13.6335939,79.4176501
24,Renughunta Rd Shop 24,shop,renughunta_road,13.6350586,79.4178803
25,Renughunta Rd Shop 25,shop,renughunta_road,13.6374336,79.4172394
26,Renughunta Rd Shop 26,shop,renughunta_road,13.6408479,79.4203005
27,Renughunta Rd Shop 27,shop,renughunta_road,13.6418975,79.4215793
28,Renughunta Rd Shop 28,shop,renughunta_road,13.6413895,79.4224875
